index,true_label,pred_label
2139,1,1
2140,1,1
2141,0,0
2142,0,0
2143,1,1
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,1,1
2149,1,1
2150,1,1
2151,1,1
2152,0,0
2153,1,1
2154,1,1
2155,0,0
2156,0,0
2157,0,0
2158,1,1
2159,1,1
2160,0,0
2161,1,1
2162,1,1
2163,1,1
2164,1,1
2165,1,1
2166,0,0
2167,0,0
2168,1,1
2169,0,0
2170,0,0
2171,1,1
2172,0,0
2173,1,1
2174,0,0
2175,1,1
2176,0,0
2177,1,1
2178,0,0
2179,0,0
2180,1,1
2181,1,1
2182,1,1
2183,0,0
2184,1,1
2185,0,0
2186,1,1
2187,0,0
2188,0,0
2189,0,0
2190,0,0
2191,0,0
2192,0,0
2193,0,0
2194,0,0
2195,1,0
2196,1,1
2197,1,1
2198,1,1
2199,1,1
2200,0,0
2201,1,1
2202,0,0
2203,1,1
2204,1,1
2205,1,1
2206,0,0
2207,1,1
2208,0,0
2209,0,0
2210,0,0
2211,1,1
2212,0,0
2213,1,1
2214,0,0
2215,1,1
2216,1,1
2217,0,0
2218,0,0
2219,1,1
2220,1,1
2221,1,1
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,1,1
2227,0,1
2228,0,0
2229,1,1
2230,1,1
2231,1,1
2232,1,1
2233,0,0
2234,1,1
2235,0,0
2236,0,0
2237,1,1
2238,0,0
2239,0,1
2240,0,0
2241,0,0
2242,1,1
2243,1,1
2244,1,1
2245,0,0
2246,0,0
2247,1,1
2248,0,0
2249,0,0
